Id;Length
0001;900401
0002;1938301
0003;1801101
0004;903401
0005;910401
0006;920744
0007;1229700
0008;1222101
0009;919560
0010;603901
0011;601501
0013;915607
0014;1797601
0015;897231
0016;900901
0017;604801
0018;1195001
0019;919719
0020;1195001
0021;905701
0022;922431
0023;1226975
0024;1228526
0026;1222301
0027;903801
0028;1800601
0029;1195001
0030;1800301
0032;1800701
0033;635972
0035;900501
0036;612512
0037;900401
0038;1244500
0039;614849
0040;921449
0041;904301
0042;1195001
0043;903901
0044;1208801
0045;1262100
0046;1195001
0047;943401
0048;1797801
0049;1798001
0050;1214832
0052;885547
0053;1921200
0055;1195001
0056;955843
0057;1199344
0058;640301
0059;620401
0060;1802500
0061;1801201
0062;1203901
0063;1012696
0064;900801
0065;1206947
0066;901301
0067;1057346
0068;902801
0069;660165
0070;921574
0071;1799201
0072;899401
0073;916414
0074;600801
0075;1200388
0076;905701
0077;906401
0078;918642
0079;1345082
0080;901909
0081;1200401
0082;1207700
0083;1804000
0084;610401
0085;685076
0086;900455
0087;900700
0088;657405
0089;1179501
0090;1195001
0091;900700
0093;903101
0094;630401
0095;911158
0096;1009401
0097;638480
0099;600901
0100;1208878
0101;1798701
0103;994757
0104;934946
0105;900186
0106;1221001
0107;1195001
0108;898239
0109;1300583
0111;1224700
0112;900501
0113;900201
0114;1942600
0115;1799201
0116;900301
0117;946140
0118;1212601
0119;1204775
0120;919789
0122;915650
0123;901300
0124;1800401
0125;902037
0126;896529
0127;909219
0128;1195001
0129;1798201
0130;900201
0131;900365
0132;1217601
0133;1212300
0134;911301
0135;1213473
0136;1195001
0137;902201
0138;607173
0139;901431
0140;900402
0141;899376
0142;921515
0144;901501
0145;688275
0146;900601
0147;922701
0148;899491
0149;1212800
0150;900800
0151;898368
0152;898900
0153;900801
0154;1800401
0155;1966700
0156;1797701
0157;1195001
0158;1800801
0159;1798201
0160;889601
0161;905905
0162;1265000
0163;1766400
0164;1797501
0165;888065
0166;1019501
0168;900623
0169;902978
0170;603601
0171;901011
0173;898024
0174;1945400
0175;1798701
0176;903933
0177;1213800
0178;1195001
0179;919327
0180;1330286
0181;921849
0182;1195001
0183;1800301
0184;903001
0185;900041
0186;1801600
0187;901700
0188;903501
0189;1221600
0190;1282800
0191;1798601
0192;900301
0193;1800301
0194;900001
0195;903901
0196;897887
0197;600701
0198;912531
0199;906068
0200;920655
0201;1250114
0202;895947
0203;1195001
0204;964301
0205;917521
0206;898701
0207;921328
0208;899369
0209;918901
0210;900902
0211;1886001
0212;1212268
0213;600601
0215;901601
0217;1800701
0218;1454600
0219;901799
0220;923173
0221;900301
0222;921586
0223;1195001
0224;630650
0225;900301
0226;624501
0227;897181
0228;1798501
0230;912363
0231;900601
0233;908304
0234;911791
0235;1151501
0236;600501
0237;900801
0238;908284
0239;1218801
0240;894254
0241;915052
0242;900709
0243;1195001
0244;921855
0245;1208201
0246;1205200
0247;918118
0248;1798001
0249;901401
0250;902001
0251;1134524
0252;1368593
0253;1195001
0254;900601
0255;901001
0256;900501
0257;899801
0258;900301
0259;611501
0260;604933
0261;1800701
0262;1200901
0263;900601
0264;629801
0265;903201
0266;1195001
0267;1195001
0268;1230299
0269;601401
0270;936499
0271;1798001
0272;633220
0273;1203400
0274;899297
0275;1930400
0276;902501
0277;1227201
0278;909500
0279;901601
0281;920434
0282;1216801
0283;1195001
0284;1352901
0285;662501
0286;663530
0287;899400
0288;899101
0289;1207904
0290;1212801
0291;1195001
0292;920337
0294;900178
0295;613806
0296;900700
0297;907399
0298;901201
0299;895571
0301;923311
0302;1195001
0303;900901
0304;898704
0305;600501
0306;1202201
0307;1244501
0308;1195001
0309;913101
0310;601801
0312;975601
0313;1195001
0314;1799900
0315;1204101
0316;899301
0317;2041500
0318;617016
0319;1195001
0320;1732601
0321;604401
0322;1200401
0323;900201
0324;912196
0325;1195001
0326;635807
0327;899001
0328;1195001
0329;1210001
0330;1352401
0331;1202401
0333;916301
0334;637083
0336;899319
0337;1800701
0338;1419700
0339;900301
0340;622501
0341;624301
0342;914424
0344;1799001
0345;1195001
0347;1195001
0348;915267
0349;1208488
0350;898745
0351;903301
0352;1195001
0353;600701
0354;1800501
0355;903201
0356;1203500
0357;1203600
0358;900501
0360;1188111
0361;1195001
0362;1798401
0363;1203101
0364;1800601
0365;910701
0366;902624
0367;1195001
0368;1217398
0369;922129
0370;900401
0371;917470
0372;903188
0373;1800401
0374;897854
0375;900754
0376;901411
0377;658523
0378;930133
0379;1222901
0380;1214986
0381;900201
0382;938800
0383;1195001
0384;1200501
0385;602801
0386;943616
0387;647301
0388;923795
0390;602552
0391;607901
0392;899201
0393;901501
0394;1247801
0395;1948600
0396;902047
0397;1195001
0398;621022
0401;1936800
0402;1434200
0403;1322101
0404;919227
0406;1026700
0407;1215801
0408;660001
0409;1210801
0410;1201137
0411;1861101
0412;1210701
0413;1800801
0414;900269
0415;1800501
0416;600401
0417;900800
0418;600506
0419;952001
0420;901601
0422;1195001
0423;1202701
0424;1800401
0425;922426
0426;1195001
0427;1203212
0428;676801
0429;1195001
0430;896461
0431;1797901
0432;1204230
0433;638487
0434;1805801
0435;1295101
0436;1198601
0437;1224800
0438;1195001
0439;1225961
0440;639759
0441;900801
0442;1336019
0444;1235401
0445;600601
0446;1206700
0447;1255200
0449;1201501
0450;1195001
0451;712579
0452;906301
0453;1272400
0454;899701
0455;901501
0456;907407
0457;636607
0458;650438
0460;933501
0461;899549
0462;900070
0463;928851
0464;900501
0465;1797801
0466;897306
0467;902395
0468;899801
0469;901201
0470;909880
0471;1800301
0472;920293
0473;600601
0474;908758
0475;901682
0476;920263
0477;918424
0479;902323
0480;614973
0481;1314301
0482;1203301
0483;1195001
0484;1277901
0485;1205101
0486;901587
0487;604901
0488;1856401
0489;1798701
0490;600401
0491;1798201
0492;600201
0493;613769
0494;1253263
0495;1800401
0496;1023963
0497;912674
0499;1799500
0501;900901
0502;595185
0503;922001
0504;1195001
0505;900901
0506;903947
0507;905301
0508;2056700
0509;1195001
0510;1133429
0511;628292
0512;1144724
0513;900601
0514;900301
0515;1921900
0516;1195001
0517;1931901
0518;1798401
0519;900638
0520;1798101
0521;1798601
0522;1800301
0524;662601
0525;917200
0526;635099
0527;1896000
0528;960073
0529;916450
0530;903501
0531;931153
0532;929281
0533;911903
0534;912355
0535;899401
0536;1200001
0537;900701
0538;900801
0539;921171
0540;600501
0541;1223501
0542;897466
0543;1203264
0544;1798001
0545;600501
0546;609301
0547;901506
0548;900901
0549;914129
0550;1802201
0551;617501
0552;1212601
0553;1208601
0554;901501
0555;617967
0556;1195001
0557;900473
0558;600501
0559;1450100
0560;902515
0561;896693
0562;615301
0563;899602
0564;1195001
0565;1200601
0566;910600
0567;1195001
0568;1195001
0570;923362
0571;1800801
0572;1198801
0573;1263700
0574;1800800
0575;1195001
0576;602501
0577;918314
0578;900601
0579;1208501
0580;1356236
0581;900502
0582;900401
0583;611101
0584;894607
0585;899981
0586;899587
0587;900601
0588;1243700
0589;1800300
0590;1206205
0591;1195001
0592;919124
0593;903300
0594;902500
0595;1212601
0596;1195001
0597;897317
0598;922618
0599;1205201
0600;1200401
0601;920463
0602;914346
0603;913641
0604;1797501
0605;903924
0606;1136737
0607;1203483
0608;900801
0610;1808001
0611;655679
0613;1204918
0614;898363
0615;1195001
0616;900819
0617;933200
0618;921511
0619;920627
0620;902501
0621;906378
0622;912036
0623;1195001
0624;904637
0625;1293201
0626;1800501
0627;1800601
0628;1195001
0629;1800301
0630;863968
0631;899601
0632;1155801
0633;609301
0635;893327
0636;1800501
0637;480501
0638;899600
0639;1213601
0640;893796
0641;1203601
0642;1428384
0643;895556
0644;600501
0645;893619
0646;1211701
0647;1798301
0648;1218715
0649;1313774
0650;900401
0651;1241101
0652;901251
0653;918800
0654;603201
0655;1195001
0657;899800
0658;1200301
0659;900400
0660;1800501
0661;908296
0662;1245300
0663;1208001
0664;897845
0665;900700
0666;1213301
0667;1308700
0668;599701
0669;902401
0670;662999
0672;616801
0673;1211101
0674;918797
0675;1212300
0676;1195001
0677;902720
0678;1195001
0679;605101
0680;900371
0681;899711
0682;1819901
0683;1198701
0684;600201
0686;901143
0687;903300
0688;1923200
0689;613301
0690;1219750
0691;1201701
0692;620922
0693;645739
0694;1311701
0695;719901
0696;918631
0697;1241601
0699;899101
0700;1881600
0701;1200901
0702;919268
0703;1195001
0704;1195001
0705;916050
0706;609701
0707;1939300
0708;1204865
0709;900501
0710;1206700
0711;909201
0712;1195001
0713;1229200
0714;915501
0715;1172301
0716;906724
0717;905201
0719;901121
0721;642401
0722;906201
0723;911372
0724;613601
0725;1205525
0726;1195001
0727;624148
0728;1202901
0729;1798401
0730;1797901
0731;901106
0732;922791
0733;902055
0734;628333
0735;1225801
0736;925940
0737;1226415
0738;899501
0739;895908
0740;625401
0741;872068
0742;1200501
0743;933820
0744;900301
0745;901901
0746;921364
0747;899801
0748;1210301
0749;928785
0750;894848
0752;640793
0753;1800501
0754;896551
0755;814801
0756;1126519
0757;1233901
0758;922579
0759;901201
0760;1199701
0762;1798101
0763;923248
0764;899831
0765;618501
0766;601001
0767;1303000
0768;1800701
0769;1133343
0770;1207296
0771;925130
0772;920907
0774;1310699
0775;1202001
0776;898084
0778;901489
0780;1197601
0781;873770
0782;908051
0783;899701
0784;619467
0785;1232649
0786;605101
0787;1798301
0788;746700
0789;912209
0790;900602
0791;1226702
0792;1210061
0793;659801
0794;900301
0795;1195001
0796;1195001
0797;924705
0798;1226151
0799;898898
0800;600301
0801;1203901
0802;600401
0803;812065
0804;908449
0805;1922400
0806;901401
0807;921350
0808;1195001
0809;2168200
0810;1195001
0811;901201
0812;1195001
0813;900560
0814;924319
0815;908171
0817;901601
0818;1205001
0819;897677
0820;928195
0821;900801
0822;1207501
0823;1797401
0824;923044
0825;1800501
0826;904201
0827;1205710
0828;902701
0829;1800401
0830;921400
0831;1800501
0832;1204209
0833;900871
0834;1299801
0835;914566
0836;1922700
0837;1206334
0838;1256804
0839;1247600
0840;1262621
0841;908503
0842;900400
0843;600401
0844;909378
0845;601901
0846;897458
0847;1195001
0848;909804
0849;1195001
0851;894442
0852;1798001
0853;900602
0854;1202001
0855;897580
0856;898849
0857;638701
0858;615901
0859;906895
0860;1212205
0861;1291263
0862;905153
0863;923385
0864;919825
0865;1203301
0866;912156
0867;947488
0868;901235
0870;901428
0871;1217053
0872;1199701
0873;647001
0874;1195001
0875;624540
0876;880691
0877;600401
0878;1195001
0880;901000
0881;1206693
0882;1211247
0883;600601
0884;901301
0885;901201
0886;1800701
0887;660801
0888;901837
0889;901201
0890;1805701
0892;896123
0894;899138
0895;636499
0896;1923400
0897;1999900
0898;1415502
0899;1900400
0900;1195001
0901;600701
0903;1798101
0904;904300
0905;898901
0906;1295368
0907;1195001
0908;920872
0909;923002
0910;1195001
0911;897401
0912;901501
0914;1209100
0915;1205400
0916;1202900
0918;948424
0919;600701
0920;900701
0921;628448
0922;892638
0923;1195001
0924;1798301
0925;603121
0926;601401
0927;908928
0928;1301901
0929;898300
0930;892676
0931;900001
0932;1802301
0933;1204001
0934;1223401
0935;905401
0936;1937300
0937;1195001
0938;600501
0939;1202890
0940;894069
0941;769901
0942;1207100
0943;990101
0944;900301
0945;606301
0946;1211699
0947;600801
0948;900301
0949;899701
0950;925603
0951;1195001
0952;899752
0953;1381874
0954;1800401
0955;619001
0957;1195001
0958;920967
0959;917526
0960;1914700
0961;626011
0962;902453
0964;600501
0965;920209
0967;900501
0968;916860
0969;1800801
0970;907440
0971;1798201
0972;900301
0973;604701
0974;892046
0975;1290100
0976;1258101
0977;918395
0978;734301
0979;1195001
0980;1201701
0981;899600
0982;1990300
0983;660602
0984;1326649
0985;927963
0986;602101
0989;674448
0990;930701
0991;924567
0992;902561
0993;896947
0994;683562
0995;900401
0996;903227
0997;922518
0998;605634
0999;1195001
1000;1203901
1002;1214101
1003;1738901
1004;1185561
1005;897182
1006;895663
1007;1800601
1008;899829
1009;897768
1010;1264301
1012;907842
1013;900501
1014;648776
1015;1195001
1016;620101
1017;910552
1018;900002
1019;909746
1020;1798201
1021;926708
1022;918088
1023;632501
1024;1206101
1025;902101
1026;924600
1027;1195001
1028;904100
1029;1195001
1030;1205600
1031;1798101
1032;916906
1033;1798401
1034;905702
1035;900400
1036;616494
1037;897783
1038;900601
1039;1273200
1040;1198401
1041;900401
1042;1215201
1043;602801
1044;629559
1045;1139374
1046;1249000
1047;897430
1048;645620
1049;604101
1050;1208425
1052;1210379
1053;1925600
1054;896186
1055;900301
1056;601601
1057;900508
1058;900700
1059;1195001
1060;1842401
1061;1269801
1062;1445800
1063;1044547
1064;901501
1065;948642
1066;911986
1067;904466
1068;1800601
1069;1192410
1070;1026501
1071;1195001
1072;1801701
1073;600601
1074;900401
1075;899801
1076;906780
1077;600601
1078;630414
1079;903001
1080;600701
1081;920220
1082;896063
1083;902001
1085;1216304
1086;897787
1087;900501
1088;1620000
1089;497601
1090;910889
1092;1281501
1093;1200701
1094;626779
1095;622247
1096;600701
1097;923948
1098;640506
1099;630481
1100;1798101
1101;633270
1102;632601
1103;600501
1104;1798101
1105;1797001
1106;1231801
1107;899800
1108;1195001
1109;874862
1110;1215534
1111;600701
1112;1989300
1113;1195001
1114;911138
1115;610701
1116;1205771
1117;1202601
1118;900400
1120;924651
1121;922189
